URL,Wilayah,Kecamatan,Luas Tanah (m2),Luas Bangunan (m2),Jumlah Kamar,Jumlah Kamar Mandi,Tingkat/Lantai,Harga Jual,Terjual/Belum,Arah Hadap Rumah,Posisi Rumah,Lebar Jalan Depan Rumah (ROW),Carport,"Siap Huni 
(Y/N)","Furnish 
(Y/N)",Watt Listrik,Dekat Pasar,Dekat Sekolah,Dekat Puskesmas/RS,Dekat Mall,Dekat Tempat Ibadah,Dekat Makam,Dekat Club House,Dekat Jalan Raya Utama,Worth-it
,Timur,Mulyorejo,158,178,4,2,2,"Rp5,000,000,000",Belum,Utara,Tengah,6,0,Y,N,2200,N,N,N,Y,N,Y,N,N,Not Worth-It
,Pusat,Tambaksari,200,200,4,3,2,"Rp2,750,000,000",Belum,Barat,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Sukolilo,280,350,4,3,1,"Rp4,500,000,000",Belum,Utara,Tengah,6,0,Y,N,2200,N,N,N,Y,N,N,N,N,Not Worth-It
,Barat,Lakarsantri,210,310,5,4,2,"Rp6,200,000,000",Belum,Selatan,Tengah,3,2,Y,N,2200,N,N,Y,Y,N,N,N,N,Not Worth-It
,Pusat,Gubeng,150,200,4,4,2,"Rp2,500,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,Y,Y,N,N,N,N,Worth-It
,Pusat,Gubeng,395,300,4,2,2,"Rp2,700,000,000",Belum,Selatan,Tengah,6,0,N,N,2200,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Rungkut,168,150,3,2,1,"Rp2,500,000,000",Belum,Timur,Tengah,6,0,N,Y,2200,N,N,Y,Y,N,N,N,N,Not Worth-It
,Selatan,Gayungan,120,85,2,1,2,"Rp2,980,000,000",Belum,Utara,Tengah,6,0,N,Y,2200,Y,Y,Y,Y,N,N,N,N,Not Worth-It
,Barat,Lakarsantri,288,180,3,2,1,"Rp5,200,000,000",Belum,Timur,Tengah,3,0,N,Y,2200,N,N,Y,Y,N,N,N,Y,Not Worth-It
,Barat,Pakal,100,120,4,3,2,"Rp2,100,000,000",Belum,Selatan,Tengah,3,0,N,Y,4400,N,Y,Y,Y,N,N,N,N,Worth-It
,Timur,Mulyorejo,189,300,4,3,2,"Rp4,850,000,000",Belum,Selatan,Tengah,3,2,N,Y,5500,N,N,N,Y,N,Y,N,N,Not Worth-It
,Timur,Rungkut,203,300,3,3,2,"Rp2,250,000,000",Belum,Selatan,Tengah,6,3,N,N,4400,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,150,230,4,4,1,"Rp4,050,000,000",Belum,Selatan,Tengah,3,2,N,N,2200,N,N,N,Y,N,N,N,N,Not Worth-It
,Pusat,Gubeng,135,105,2,1,1,"Rp2,500,000,000",Belum,Utara,Tengah,6,1,N,Y,2200,N,Y,N,Y,N,N,N,N,Worth-It
,Barat,Lakarsantri,200,310,3,3,2,"Rp3,900,000,000",Belum,Selatan,Tengah,6,1,N,Y,4400,N,N,Y,N,N,N,N,N,Not Worth-It
,Pusat,Gubeng,152,120,4,2,1,"Rp1,330,000,000",Belum,Selatan,Tengah,2,1,N,Y,2200,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Gubeng,300,220,4,3,2,"Rp3,060,000,000",Belum,Selatan,Tengah,2,1,Y,Y,2200,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Gubeng,160,200,4,3,2,"Rp2,250,000,000",Belum,Utara,Tengah,2,1,Y,Y,2200,N,N,N,Y,N,N,N,N,Not Worth-It
,Selatan,Jambangan,90,145,3,2,2,"Rp1,900,000,000",Belum,Utara,Tengah,2,1,N,Y,3500,N,Y,N,Y,N,N,N,N,Worth-It
,Pusat,Simokerto,128,170,3,3,5,"Rp1,200,000,000",Belum,Utara,Tengah,2,0,N,N,2200,Y,N,Y,N,N,N,N,N,Worth-It
,Selatan,Jambangan,120,170,4,4,2,"Rp2,150,000,000",Belum,Timur,Tengah,6,0,Y,N,2200,N,Y,N,N,N,N,N,N,Not Worth-It
,Barat,Lakarsantri,235,234,4,3,2,"Rp4,800,000,000",Belum,Selatan,Tengah,6,0,N,N,2200,N,N,Y,N,N,N,N,N,Not Worth-It
,Selatan,Jambangan,120,134,3,3,1,"Rp1,850,000,000",Belum,Selatan,Tengah,6,1,N,N,2200,Y,Y,N,Y,N,N,N,N,Not Worth-It
,Barat,Sambikerep,302,450,5,5,2,"Rp5,500,000,000",Belum,Barat,Tengah,3,4,Y,Y,5500,N,Y,N,Y,N,N,N,N,Worth-It
,Pusat,Gubeng,160,200,2,1,1,"Rp700,000,000",Belum,Utara,Tengah,6,1,N,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Gubeng,128,180,4,3,2,"Rp2,500,000,000",Belum,Utara,Tengah,3,2,Y,Y,2200,N,Y,Y,Y,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,449,400,4,4,2,"Rp5,800,000,000",Belum,Timur,Tengah,6,2,N,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Utara,Semampir,100,150,4,3,2,"Rp1,350,000,000",Belum,Selatan,Tengah,6,1,N,Y,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Rungkut,65,30,2,1,2,"Rp595,000,000",Belum,Selatan,Tengah,6,1,Y,Y,2200,N,Y,Y,N,N,N,N,N,Worth-It
,Timur,Rungkut,120,225,4,5,2,"Rp2,600,000,000",Belum,Utara,Tengah,6,1,N,Y,4400,N,Y,Y,N,N,N,N,N,Worth-It
,Timur,Tenggilis Mejoyo,189,180,2,1,1,"Rp1,800,000,000",Belum,Utara,Tengah,6,0,N,Y,2200,N,Y,Y,N,N,N,N,N,Worth-It
,Utara,Semampir,90,180,4,3,2,"Rp1,450,000,000",Belum,Barat,Tengah,6,0,Y,Y,5000,N,N,Y,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,120,160,5,4,2,"Rp2,850,000,000",Belum,Selatan,Hook,10,2,N,Y,2200,N,N,Y,N,N,N,N,N,Worth-It
,Barat,Lakarsantri,200,250,4,4,2,"Rp2,940,000,000",Belum,Selatan,Tengah,6,1,N,Y,4400,N,Y,Y,N,N,N,N,N,Worth-It
,Barat,Sambikerep,162,149,3,2,2,"Rp2,500,000,000",Belum,Utara,Tengah,8,2,N,Y,2200,N,Y,Y,N,N,N,N,N,Not Worth-It
,Selatan,Gayungan,56,85,3,3,2,"Rp1,470,000,000",Belum,Selatan,Hook,6,0,N,N,2200,N,N,Y,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,156,250,4,4,1,"Rp2,000,000,000",Belum,Selatan,Tengah,6,1,Y,Y,2200,N,Y,Y,Y,N,N,N,N,Worth-It
,Barat,Karang Pilang,205,180,3,2,1,"Rp1,200,000,000",Belum,Selatan,Tengah,6,3,Y,Y,2200,N,N,Y,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,135,170,5,4,2,"Rp2,800,000,000",Belum,Utara,Tengah,6,2,N,Y,2200,N,Y,Y,N,N,N,N,N,Not Worth-It
,Timur,Rungkut,105,180,4,4,2,"Rp1,950,000,000",Belum,Selatan,Tengah,6,2,Y,Y,2200,N,Y,Y,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,200,300,5,5,2,"Rp5,000,000,000",Belum,Selatan,Tengah,6,2,Y,Y,3300,N,Y,Y,Y,N,N,N,N,Worth-It
,Utara,Kenjeran,135,210,5,4,2,"Rp3,200,000,000",Belum,Selatan,Tengah,6,0,N,Y,3500,N,Y,Y,N,N,N,N,N,Not Worth-It
,Utara,Kenjeran,120,150,5,4,2,"Rp2,600,000,000",Belum,Selatan,Tengah,6,2,N,Y,2200,N,Y,Y,Y,N,N,N,N,Not Worth-It
,Timur,Sukolilo,136,195,5,4,2,"Rp3,350,000,000",Belum,Utara,Tengah,10,2,N,Y,2200,N,N,Y,N,N,N,N,N,Not Worth-It
,Timur,Tenggilis Mejoyo,78,120,4,4,2,"Rp1,890,000,000",Belum,Selatan,Hook,6,1,Y,Y,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,120,100,4,1,1,"Rp1,650,000,000",Belum,Selatan,Hook,6,1,Y,N,3500,N,Y,N,Y,N,N,N,N,Worth-It
,Utara,Semampir,300,200,3,2,1,"Rp1,600,000,000",Belum,Selatan,Hook,6,0,Y,N,2200,N,Y,Y,N,N,N,N,N,Worth-It
,Timur,Sukolilo,90,180,4,3,2,"Rp1,450,000,000",Belum,Utara,Hook,6,1,Y,N,4400,N,Y,N,N,N,N,N,N,Worth-It
,Selatan,Jambangan,120,90,3,1,1,"Rp1,650,000,000",Belum,Barat,Hook,6,2,Y,N,2200,N,N,Y,N,N,N,N,N,Worth-It
,Selatan,Gayungan,136,150,2,2,1,"Rp2,790,000,000",Belum,Selatan,Hook,6,2,Y,N,2200,N,Y,N,N,Y,N,N,N,Not Worth-It
,Timur,Gunung Anyar,50,35,2,1,1,"Rp525,000,000",Belum,Timur,Hook,6,0,Y,N,1300,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Rungkut,48,45,2,1,2,"Rp565,000,000",Belum,Selatan,Hook,6,1,Y,N,1300,N,Y,N,N,N,N,N,N,Worth-It
,Selatan,Wonokromo,60,100,3,2,1,"Rp599,000,000",Belum,Utara,Hook,6,0,Y,N,1300,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Gunung Anyar,50,70,3,2,1,"Rp625,000,000",Belum,Utara,Hook,6,0,Y,N,1300,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Rungkut,65,65,2,1,1,"Rp625,000,000",Belum,Selatan,Hook,6,0,Y,N,1300,N,Y,Y,N,N,N,N,N,Worth-It
,Timur,Rungkut,100,60,2,1,1,"Rp650,000,000",Belum,Selatan,Hook,6,0,Y,N,1300,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Gunung Anyar,70,50,2,1,1,"Rp750,000,000",Belum,Utara,Hook,6,0,Y,N,1300,N,Y,N,N,N,N,N,N,Worth-It
,Selatan,Tambakcemandi,72,85,3,1,2,"Rp750,000,000",Belum,Barat,Hook,6,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Kepuhkiriman,78,120,3,1,2,"Rp795,000,000",Belum,Selatan,Hook,6,0,Y,N,1300,N,N,N,N,N,N,N,N,Worth-It
,Timur,Rungkut,100,70,3,1,1,"Rp875,000,000",Belum,Selatan,Hook,6,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,45,70,2,2,2,"Rp925,000,000",Belum,Barat,Hook,6,1,Y,N,2200,N,Y,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,128,150,4,3,2,"Rp4,500,000,000",Belum,Selatan,Tengah,6,0,Y,Y,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Tenggilis Mejoyo,232,250,4,4,2,"Rp2,680,000,000",Belum,Selatan,Hook,6,0,Y,N,3500,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Gayungan,360,430,6,6,2,"Rp3,800,000,000",Belum,Utara,Tengah,8,0,Y,N,2200,N,Y,N,N,Y,N,N,N,Worth-It
,Timur,Sukolilo,78,118,3,2,2,"Rp1,850,000,000",Belum,Selatan,Tengah,10,2,Y,N,3500,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,75,42,2,1,1,"Rp1,050,000,000",Belum,Selatan,Tengah,10,0,Y,N,2200,N,Y,N,Y,N,N,N,N,Worth-It
,Timur,Mulyorejo,126,210,4,3,2,"Rp3,100,000,000",Belum,Selatan,Tengah,6,0,Y,N,3500,N,Y,N,Y,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,75,110,3,3,2,"Rp1,700,000,000",Belum,Selatan,Tengah,10,0,Y,N,2200,N,N,Y,Y,N,N,N,N,Not Worth-It
,Barat,Sambikerep,60,90,2,2,2,"Rp1,000,000,000",Belum,Selatan,Tengah,6,0,Y,Y,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Barat,Lakarsantri,55,80,3,2,2,"Rp1,600,000,000",Belum,Selatan,Tengah,6,0,Y,Y,5500,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,81,114,3,3,2,"Rp1,650,000,000",Belum,Selatan,Tengah,8,0,Y,N,3500,N,N,N,N,N,N,N,N,Worth-It
,Timur,Gunung Anyar,200,70,3,2,1,"Rp1,000,000,000",Belum,Utara,Tengah,6,2,Y,N,2200,N,Y,N,N,N,N,N,N,Worth-It
,Barat,Karang Pilang,205,180,3,2,1,"Rp2,500,000,000",Belum,Selatan,Tengah,6,3,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,200,165,4,3,1,"Rp2,600,000,000",Belum,Utara,Tengah,8,0,Y,N,2200,N,Y,N,Y,N,N,N,N,Worth-It
,Timur,Rungkut,180,155,3,2,1,"Rp1,650,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Rungkut,120,180,5,4,2,"Rp2,600,000,000",Belum,Utara,Tengah,8,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Jambangan,256,450,5,5,2,"Rp2,900,000,000",Belum,Barat,Tengah,6,1,Y,N,2200,N,Y,N,Y,N,N,N,N,Worth-It
,Barat,Lakarsantri,150,230,4,4,2,"Rp4,050,000,000",Belum,Timur,Tengah,6,2,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,300,200,4,2,1,"Rp3,350,000,000",Belum,Barat,Tengah,10,0,Y,N,2200,N,N,N,Y,N,N,N,N,Worth-It
,Timur,Sukolilo,78,118,4,4,2,"Rp1,850,000,000",Belum,Selatan,Tengah,10,2,Y,N,2200,N,Y,Y,N,N,N,N,N,Worth-It
,Barat,Dukuh Pakis,250,250,4,3,2,"Rp1,990,000,000",Belum,Selatan,Hook,6,4,Y,N,2200,N,Y,N,Y,N,N,N,N,Worth-It
,Barat,Pakal,94,150,3,3,1,"Rp1,300,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,78,118,3,3,2,"Rp1,850,000,000",Belum,Selatan,Tengah,10,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,138,150,5,4,2,"Rp2,350,000,000",Belum,Selatan,Tengah,6,2,Y,N,4400,N,Y,N,N,N,N,N,N,Worth-It
,Pusat,Gubeng,300,300,4,3,1,"Rp5,240,000,000",Belum,Barat,Tengah,6,1,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Selatan,Gayungan,200,120,3,2,1,"Rp2,800,000,000",Belum,Timur,Tengah,6,2,Y,N,2200,N,Y,N,N,Y,N,N,N,Worth-It
,Timur,Sukolilo,107,173,4,4,2,"Rp2,050,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Gayungan,320,320,6,4,2,"Rp3,250,000,000",Belum,Utara,Tengah,6,3,Y,N,5500,N,Y,N,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,165,180,3,3,1,"Rp1,320,000,000",Belum,Timur,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,72,97,3,2,2,"Rp2,300,000,000",Belum,Selatan,Tengah,6,0,Y,N,4400,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Rungkut,200,160,3,3,1,"Rp1,800,000,000",Belum,Utara,Tengah,8,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Utara,Krembangan,250,250,4,2,2,"Rp4,500,000,000",Belum,Utara,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,135,220,5,4,2,"Rp3,190,000,000",Belum,Selatan,Tengah,8,0,Y,N,3500,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Sukolilo,78,118,3,3,2,"Rp1,850,000,000",Belum,Utara,Tengah,6,0,Y,N,3500,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Tambaksari,360,200,4,3,1,"Rp2,400,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,Y,N,N,N,N,N,N,Worth-It
,Barat,Dukuh Pakis,135,135,3,2,1,"Rp2,500,000,000",Belum,Selatan,Tengah,6,0,Y,N,4400,N,N,N,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,135,126,3,2,1,"Rp1,750,000,000",Belum,Barat,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,162,252,5,4,2,"Rp3,200,000,000",Belum,Timur,Tengah,6,0,Y,Y,3500,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,60,100,3,2,2,"Rp1,300,000,000",Belum,Utara,Tengah,6,0,Y,N,2200,N,Y,Y,Y,N,N,N,N,Not Worth-It
,Barat,Lakarsantri,200,300,4,4,2,"Rp2,450,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Tambaksari,360,200,4,3,1,"Rp2,560,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,Y,Y,Y,N,N,N,N,Worth-It
,Barat,Sukomanunggal,306,400,5,3,2,"Rp5,750,000,000",Belum,Barat,Tengah,6,0,Y,N,5500,N,N,N,Y,N,N,N,N,Not Worth-It
,Selatan,Gayungan,275,300,4,2,2,"Rp2,600,000,000",Belum,Utara,Tengah,6,0,Y,N,2200,N,Y,N,Y,N,N,N,N,Worth-It
,Barat,Sukomanunggal,203,210,5,3,2,"Rp2,340,000,000",Belum,Barat,Tengah,6,0,Y,N,3500,N,Y,N,N,N,N,N,N,Worth-It
,Utara,Krembangan,250,250,5,4,2,"Rp5,000,000,000",Belum,Timur,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,91,135,2,3,2,"Rp2,700,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Tenggilis Mejoyo,347,280,7,3,2,"Rp2,590,000,000",Belum,Selatan,Tengah,6,2,Y,N,2200,N,N,Y,N,N,N,N,N,Not Worth-It
,Selatan,Gayungan,150,176,5,3,2,"Rp2,400,000,000",Belum,Barat,Tengah,6,2,Y,N,5500,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Genteng,92,65,2,2,1,"Rp875,000,000",Belum,Timur,Tengah,6,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Sawahan,100,200,3,2,2,"Rp3,900,000,000",Belum,Utara,Tengah,6,0,N,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,140,218,5,5,2,"Rp3,800,000,000",Belum,Selatan,Tengah,3,0,N,N,2200,N,Y,N,N,N,N,N,Y,Not Worth-It
,Timur,Mulyorejo,140,218,5,5,2,"Rp3,800,000,000",Belum,Timur,Tengah,3,0,N,N,2200,N,Y,N,N,N,N,N,Y,Not Worth-It
,Pusat,Genteng,128,295,5,4,2,"Rp4,750,000,000",Belum,Selatan,Tengah,6,0,N,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Pusat,Genteng,125,147,4,4,2,"Rp1,800,000,000",Belum,Barat,Tengah,6,1,N,Y,2200,N,N,N,N,N,N,N,N,Worth-It
,Utara,Bulak,90,135,5,4,2,"Rp1,950,000,000",Belum,Selatan,Tengah,4,2,N,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Pusat,Genteng,160,94,5,4,2,"Rp1,750,000,000",Belum,Utara,Tengah,6,2,Y,N,2200,N,N,N,N,Y,N,N,N,Worth-It
,Pusat,Genteng,110,110,4,4,2,"Rp1,800,000,000",Belum,Selatan,Tengah,4,2,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Timur,Mulyorejo,72,97,3,2,2,"Rp2,500,000,000",Belum,Selatan,Tengah,8,2,N,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Utara,Kenjeran,102,101,4,3,2,"Rp1,699,000,000",Belum,Selatan,Tengah,8,2,N,N,5500,N,N,N,N,N,N,N,N,Worth-It
,Barat,Pakal,120,150,3,1,2,"Rp1,700,000,000",Belum,Selatan,Tengah,4,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Mulyorejo,120,200,3,3,2,"Rp2,600,000,000",Belum,Barat,Tengah,4,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Sambikerep,104,145,3,3,2,"Rp2,000,000,000",Belum,Barat,Tengah,8,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Pakal,103,150,4,4,2,"Rp1,100,000,000",Belum,Selatan,Hook,6,0,Y,Y ,3300,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,126,126,3,3,2,"Rp1,500,000,000",Belum,Timur,Tengah,3,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Lakarsantri,139,94,3,1,1,"Rp1,200,000,000",Belum,Utara,Tengah,8,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Wiyung,90,180,2,2,2,"Rp1,100,000,000",Belum,Selatan,Tengah,8,1,Y,N,3500,N,N,N,N,N,N,N,N,Worth-It
,Utara,Kenjeran,200,200,3,2,1,"Rp2,000,000,000",Belum,Utara,Tengah,6,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Pusat,Gubeng,132,132,4,2,1,"Rp1,550,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Tandes,97,72,3,1,1,"Rp610,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Karangpilang,105,140,4,3,2,"Rp960,000,000",Belum,Selatan,Tengah,8,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Wiyung,166,200,3,4,2,"Rp2,400,000,000",Belum,Utara,Tengah,8,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Sukomanunggal,225,162,4,1,1,"Rp2,700,000,000",Belum,Timur,Tengah,7,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Sambikerep,290,136,4,1,2,"Rp3,500,000,000",Belum,Selatan,Tengah,7,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Lakarsantri,240,76,4,1,2,"Rp2,600,000,000",Belum,Selatan,Tengah,7,2,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Sukomanunggal,126,126,4,3,2,"Rp1,400,000,000",Belum,Utara,Tengah,6,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Barat,Tandes,146,108,4,3,2,"Rp1,500,000,000",Belum,Timur,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Rungkut,150,300,4,3,2,"Rp1,550,000,000",Belum,Utara,Tengah,5,1,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Timur,Sukolilo,100,100,5,4,1,"Rp1,800,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Not Worth-It
,Barat,Pakal,72,90,2,1,1,"Rp385,000,000",Belum,Selatan,Tengah,6,1,Y,N,1300,N,N,N,N,N,N,N,N,Worth-It
,Barat,Lakarsantri,90,60,2,2,2,"Rp1,100,000,000",Belum,Selatan,Tengah,8,1,Y,N,3500,N,N,N,N,N,N,N,N,Worth-It
,Timur,Tenggilis Mejoyo,180,144,5,2,1,"Rp1,500,000,000",Belum,Selatan,Tengah,8,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Sawahan,231,231,3,2,2,"Rp2,300,000,000",Belum,Selatan,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
,Selatan,Sawahan,153,100,4,2,1,"Rp1,150,000,000",Belum,Utara,Tengah,6,0,Y,N,2200,N,N,N,N,N,N,N,N,Worth-It
